[0.688s] Invoking command in '/home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/stephenq0503/Desktop/robot_arm_sim/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description
[0.828s] -- The C compiler identification is GNU 11.4.0
[1.051s] -- The CXX compiler identification is GNU 11.4.0
[1.065s] -- Detecting C compiler ABI info
[1.270s] -- Detecting C compiler ABI info - done
[1.287s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.287s] -- Detecting C compile features
[1.287s] -- Detecting C compile features - done
[1.293s] -- Detecting CXX compiler ABI info
[1.527s] -- Detecting CXX compiler ABI info - done
[1.549s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.549s] -- Detecting CXX compile features
[1.549s] -- Detecting CXX compile features - done
[1.554s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[2.008s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.375s] -- Configuring done
[2.382s] -- Generating done
[2.384s] -- Build files have been written to: /home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description
[2.435s] Invoked command in '/home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/stephenq0503/Desktop/robot_arm_sim/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description
[2.436s] Invoking command in '/home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description -- -j8 -l8
[2.613s] Invoked command in '/home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description -- -j8 -l8
[3.004s] Invoking command in '/home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description
[3.201s] -- Install configuration: ""
[3.201s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[3.202s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[3.202s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[3.202s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[3.202s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[3.203s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[3.203s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[3.203s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[3.204s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[3.204s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[3.205s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[3.205s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[3.205s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[3.206s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[3.206s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[3.207s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[3.207s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[3.207s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[3.208s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[3.208s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[3.209s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[3.209s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[3.209s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[3.210s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[3.218s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
